  1>
  -- Install configuration: "Debug"
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/dnn/layer.details.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/dnn/layer.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/dnn/shape_utils.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/dnn/utils/debug_utils.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/dnn/utils/inference_engine.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/dnn/version.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/lib/opencv_features2d490d.lib
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/bin/opencv_features2d490d.dll
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/features2d.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/features2d/features2d.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/features2d/hal/interface.h
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/mscr-chi_table_LICENSE.txt
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/lib/opencv_imgcodecs490d.lib
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/bin/opencv_imgcodecs490d.dll
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/imgcodecs.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/imgcodecs/imgcodecs.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/imgcodecs/imgcodecs_c.h
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/imgcodecs/ios.h
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/imgcodecs/legacy/constants_c.h
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/imgcodecs/macosx.h
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/lib/opencv_videoio490d.lib
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/bin/opencv_videoio490d.dll
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/videoio.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/videoio/cap_ios.h
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/videoio/legacy/constants_c.h
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/videoio/registry.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/videoio/videoio.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/videoio/videoio_c.h
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/bin/opencv_videoio_ffmpeg490_64.dll
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/lib/opencv_calib3d490d.lib
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/bin/opencv_calib3d490d.dll
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/calib3d.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/calib3d/calib3d.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/calib3d/calib3d_c.h
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/lib/opencv_highgui490d.lib
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/bin/opencv_highgui490d.dll
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/highgui.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/highgui/highgui.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/highgui/highgui_c.h
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/lib/opencv_objdetect490d.lib
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/bin/opencv_objdetect490d.dll
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/objdetect.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/objdetect/aruco_board.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/objdetect/aruco_detector.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/objdetect/aruco_dictionary.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/objdetect/barcode.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/objdetect/charuco_detector.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/objdetect/detection_based_tracker.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/objdetect/face.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/objdetect/graphical_code_detector.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/objdetect/objdetect.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/lib/opencv_stitching490d.lib
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/bin/opencv_stitching490d.dll
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/stitching.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/stitching/detail/autocalib.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/stitching/detail/blenders.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/stitching/detail/camera.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/stitching/detail/exposure_compensate.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/stitching/detail/matchers.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/stitching/detail/motion_estimators.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/stitching/detail/seam_finders.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/stitching/detail/timelapsers.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/stitching/detail/util.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/stitching/detail/util_inl.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/stitching/detail/warpers.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/stitching/detail/warpers_inl.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/stitching/warpers.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/lib/opencv_video490d.lib
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/bin/opencv_video490d.dll
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/video.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/video/background_segm.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/video/detail/tracking.detail.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/video/legacy/constants_c.h
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/video/tracking.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/video/video.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/lib/opencv_gapi490d.lib
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/bin/opencv_gapi490d.dll
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/core.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/cpu/core.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/cpu/gcpukernel.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/cpu/imgproc.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/cpu/ot.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/cpu/stereo.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/cpu/video.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/fluid/core.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/fluid/gfluidbuffer.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/fluid/gfluidkernel.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/fluid/imgproc.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/garg.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/garray.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/gasync_context.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/gcall.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/gcommon.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/gcompiled.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/gcompiled_async.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/gcompoundkernel.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/gcomputation.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/gcomputation_async.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/gframe.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/gkernel.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/gmat.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/gmetaarg.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/gopaque.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/gproto.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/gpu/core.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/gpu/ggpukernel.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/gpu/imgproc.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/gscalar.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/gstreaming.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/gtransform.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/gtype_traits.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/gtyped.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/imgproc.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/infer.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/infer/bindings_ie.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/infer/bindings_onnx.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/infer/bindings_ov.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/infer/ie.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/infer/onnx.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/infer/ov.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/infer/parsers.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/media.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/oak/infer.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/oak/oak.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/ocl/core.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/ocl/goclkernel.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/ocl/imgproc.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/opencv_includes.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/operators.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/ot.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/own/assert.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/own/convert.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/own/cvdefs.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/own/exports.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/own/mat.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/own/saturate.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/own/scalar.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/own/types.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/plaidml/core.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/plaidml/gplaidmlkernel.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/plaidml/plaidml.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/python/python.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/render.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/render/render.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/render/render_types.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/rmat.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/s11n.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/s11n/base.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/stereo.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/streaming/cap.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/streaming/desync.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/streaming/format.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/streaming/gstreamer/gstreamerpipeline.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/streaming/gstreamer/gstreamersource.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/streaming/meta.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/streaming/onevpl/accel_types.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/streaming/onevpl/cfg_params.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/streaming/onevpl/data_provider_interface.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/streaming/onevpl/default.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/streaming/onevpl/device_selector_interface.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/streaming/onevpl/source.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/streaming/queue_source.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/streaming/source.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/streaming/sync.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/util/any.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/util/compiler_hints.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/util/copy_through_move.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/util/optional.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/util/throw.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/util/type_traits.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/util/util.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/util/variant.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/include/opencv2/gapi/video.hpp
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/licenses/vasot-LICENSE.txt
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/haarcascades/haarcascade_eye.xml
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/haarcascades/haarcascade_eye_tree_eyeglasses.xml
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/haarcascades/haarcascade_frontalcatface.xml
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/haarcascades/haarcascade_frontalcatface_extended.xml
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/haarcascades/haarcascade_frontalface_alt.xml
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/haarcascades/haarcascade_frontalface_alt2.xml
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/haarcascades/haarcascade_frontalface_alt_tree.xml
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/haarcascades/haarcascade_frontalface_default.xml
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/haarcascades/haarcascade_fullbody.xml
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/haarcascades/haarcascade_lefteye_2splits.xml
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/haarcascades/haarcascade_license_plate_rus_16stages.xml
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/haarcascades/haarcascade_lowerbody.xml
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/haarcascades/haarcascade_profileface.xml
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/haarcascades/haarcascade_righteye_2splits.xml
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/haarcascades/haarcascade_russian_plate_number.xml
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/haarcascades/haarcascade_smile.xml
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/haarcascades/haarcascade_upperbody.xml
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/lbpcascades/lbpcascade_frontalcatface.xml
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/lbpcascades/lbpcascade_frontalface.xml
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/lbpcascades/lbpcascade_frontalface_improved.xml
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/lbpcascades/lbpcascade_profileface.xml
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/etc/lbpcascades/lbpcascade_silverware.xml
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/bin/opencv_annotationd.exe
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/bin/opencv_visualisationd.exe
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/bin/opencv_interactive-calibrationd.exe
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/bin/opencv_versiond.exe
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/bin/opencv_version_win32d.exe
  -- Up-to-date: C:/Users/82108/Documents/GitHub/Hatkey/install/x64/vc17/bin/opencv_model_diagnosticsd.exe
